MÉDICO,CÓD  TUSS,PROCEDIMENTO,CONVÊNIO, VALOR A PONTUAR,OBS
LAB.,40305783,17-HIDROXICORTICOSTEROIDES,VALE +/MENSALISTA, R$  110.00 ,
LAB.,40305783,17-HIDROXICORTICOSTEROIDES,PARCEIRO/SUS, R$  115.00 ,
LAB.,40305783,17-HIDROXICORTICOSTEROIDES,CLINIPAM, R$  -   , NC
LAB.,40305783,17-HIDROXICORTICOSTEROIDES,PARTICULAR, R$  120.00 ,
LAB.,40311236,"2,5 HEXANODIONA URINA",VALE +/MENSALISTA, R$  90.00 ,
LAB.,40311236,"2,5 HEXANODIONA URINA",PARCEIRO/SUS, R$  95.00 ,
LAB.,40311236,"2,5 HEXANODIONA URINA",CLINIPAM, R$  -   , NC
LAB.,40311236,"2,5 HEXANODIONA URINA",PARTICULAR, R$  100.00 ,
LAB.,40313190,ABS. ATOMICA METAIS(ARSENICO),VALE +/MENSALISTA, R$  68.00 ,
LAB.,40313190,ABS. ATOMICA METAIS(ARSENICO),PARCEIRO/SUS, R$  73.00 ,
LAB.,40313190,ABS. ATOMICA METAIS(ARSENICO),CLINIPAM, R$  -   , NC
LAB.,40313190,ABS. ATOMICA METAIS(ARSENICO),PARTICULAR, R$  78.00 ,
LAB.,40313018,AC DELTA AMINIO LEVULÃNICO,VALE +/MENSALISTA, R$  42.00 ,
LAB.,40313018,AC DELTA AMINIO LEVULÃNICO,PARCEIRO/SUS, R$  47.00 ,
LAB.,40313018,AC DELTA AMINIO LEVULÃNICO,CLINIPAM, R$  -   , NC
LAB.,40313018,AC DELTA AMINIO LEVULÃNICO,PARTICULAR, R$  52.00 ,
LAB.,50000255,AC FORMICO URINARIO,VALE +/MENSALISTA, R$  170.00 ,
LAB.,50000255,AC FORMICO URINARIO,PARCEIRO/SUS, R$  175.00 ,
LAB.,50000255,AC FORMICO URINARIO,CLINIPAM, R$  -   , NC
LAB.,50000255,AC FORMICO URINARIO,PARTICULAR, R$  180.00 ,
LAB.,,ACIDO FOLICO,VALE +/MENSALISTA, R$  32.00 ,
LAB.,,ACIDO FOLICO,PARCEIRO/SUS, R$  37.00 ,
LAB.,,ACIDO FOLICO,PARTICULAR, R$  42.00 ,
LAB.,40301087,ACIDO FOLICO,VALE +/MENSALISTA, R$  32.00 ,
LAB.,40301087,ACIDO FOLICO,PARCEIRO/SUS, R$  37.00 ,
LAB.,40301087,ACIDO FOLICO,CLINIPAM, R$  32.00 , REAJUSTAR
LAB.,40301087,ACIDO FOLICO,PARTICULAR, R$  42.00 ,
LAB.,40313042,ACIDO HIPURICO,VALE +/MENSALISTA, R$  18.85 ,
LAB.,40313042,ACIDO HIPURICO,PARCEIRO/SUS, R$  24.50 ,
LAB.,40313042,ACIDO HIPURICO,CLINIPAM, R$  -   , NC
